employeeId,customerId,storeNumber,rentalId,rentalName,rentalCost,date
23945810408,3095df0e-967b-421a-999d-b0166ae29a0b,39458,9,"12 Angry Men",2.0,2020-09-08
23912300045,ede38ffc-5367-4fee-9c43-1240e6b6a616,39123,17,"Star Wars",2.0,2020-09-08
23941100045,ff5d10a1-7c4c-4578-9608-a844cbfc03ef,39411,7,"The Lord of the Rings: The Fellowship of the Ring",2.0,2020-09-07
23912300012,3ae0ee94-f9ef-4c96-a252-ae0d5ada8d97,39123,4,"The Matrix",3.5,2020-09-09
23912300045,2f24f345-65a6-4dcf-9f7a-84ad21297b89,39123,6,"Inception",3.5,2020-09-08
23912300010,3692f5a8-c82b-4577-a9da-e44a7d3a9985,39123,5,"Goodfellas",3.5,2020-09-12
23912300012,ce8e69c9-adfb-4391-bd5c-196b85925103,39123,1,"Seven Samurai",3.5,2020-09-08
23912300045,e1ec5c8d-ccd4-4665-b48c-65007739ac41,39123,17,"Star Wars",2.0,2020-09-07
23912300012,92fe8aa2-cd17-4db9-9e62-0f1bc4e38eaf,39123,18,"Pulp Fiction",3.5,2020-09-11
23912300012,ff6b7615-a9dd-49aa-b8bd-96611ab623e7,39123,17,"Star Wars",2.0,2020-09-10
23941100045,909b747f-1735-4d2b-99c1-c8dbf476cc7d,39411,3,"The Lord of the Rings: The Two Towers",3.5,2020-09-09
23945810408,6699f7a0-90e0-4f3c-9b46-33db751ef747,39458,5,"Goodfellas",3.5,2020-09-07
23912300012,87201e69-e146-4858-a97b-3a02ba48c091,39123,11,"Forrest Gump",3.5,2020-09-11
23945810408,2014f439-c007-4f4a-960a-0d94e1dff38f,39458,8,"The Godfather",2.0,2020-09-07
23945809289,52b0deaa-52b1-4d9c-b6c0-c3d6c00f2265,39458,11,"Forrest Gump",3.5,2020-09-09
23945800003,90f36be1-f391-4563-873c-c4c277a3a772,39458,18,"Pulp Fiction",3.5,2020-09-07
23912300010,d7c432e2-beca-405f-ab26-7f8639b0d54e,39123,1,"Seven Samurai",3.5,2020-09-09
23945800003,109ba083-de9c-4a00-b4c2-9699f0017a6e,39458,12,"Fight Club",3.5,2020-09-10
23912300010,4f4550a4-46e2-43b0-b096-e038a34f691f,39123,0,"The Good, the Bad and the Ugly",2.0,2020-09-10
23945809289,bd5bbb0f-6e5a-47bd-967d-7821827bd6bc,39458,11,"Forrest Gump",3.5,2020-09-12
23912300045,bf189dec-e20e-4a3a-912e-a670b07f6b18,39123,18,"Pulp Fiction",3.5,2020-09-13
23912300012,573a7e0b-efe8-4883-b8b9-1b9635b8d4d4,39123,14,"The Lord of the Rings: The Return of the King",2.0,2020-09-09
23945809289,3311a755-d7e7-47a8-80f9-d1a49a639130,39458,3,"The Lord of the Rings: The Two Towers",3.5,2020-09-09
23945810408,64c7fae3-76ca-465c-8aa1-c474bee3165e,39458,17,"Star Wars",2.0,2020-09-07
